method,seed_state,run,n_pairs,mse,rmse,r2_custom,train_n_rows,train_rank,train_cond
random_addition,50,41,120,0.0027518063970187133,0.05245766290084523,0.45881148236848013,120,14,inf
random_addition,50,41,130,0.002726535266416843,0.052216235659197446,0.4637814707092718,130,14,inf
random_addition,50,41,140,0.0030307583403885027,0.055052323660209866,0.4039509409850881,140,14,inf
random_addition,50,41,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,42,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,42,20,0.007004233974531033,0.08369130166589019,-0.37749916052506394,20,14,inf
random_addition,50,42,30,0.004238046465062325,0.06510028006900066,0.1665176421693647,30,14,inf
random_addition,50,42,40,0.004110379294901655,0.06411223982128261,0.19162551554458385,40,14,inf
random_addition,50,42,50,0.002630108633936747,0.05128458475932848,0.48274537251160754,50,14,inf
random_addition,50,42,60,0.003474148138109627,0.058941904771644654,0.3167509593215515,60,14,inf
random_addition,50,42,70,0.0031061785530393667,0.055733101053497526,0.38911830118593826,70,14,inf
random_addition,50,42,80,0.0034666664929295663,0.05887840430012999,0.31822234933969684,80,14,inf
random_addition,50,42,90,0.003152199525872372,0.05614445231607814,0.3800675110960403,90,14,inf
random_addition,50,42,100,0.003377680197178142,0.0581178130797963,0.33572298511821963,100,14,inf
random_addition,50,42,110,0.0031907700030155265,0.05648690116315044,0.3724819849587151,110,14,inf
random_addition,50,42,120,0.002701945134977305,0.05198023792728641,0.46861752923306377,120,14,inf
random_addition,50,42,130,0.0021677376802496694,0.0465589699225581,0.5736783143395207,130,14,inf
random_addition,50,42,140,0.0019573926289807994,0.04424243018846048,0.6150461687825712,140,14,inf
random_addition,50,42,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,43,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,43,20,0.007994768808897998,0.08941347107062782,-0.5723043180587519,20,14,inf
random_addition,50,43,30,0.025129645292790763,0.1585233272827402,-3.9421629004661582,30,14,inf
random_addition,50,43,40,0.012883615573433971,0.11350601558258475,-1.5337773840031086,40,14,inf
random_addition,50,43,50,0.004688081967949445,0.06846956964922041,0.07801067200136869,50,14,inf
random_addition,50,43,60,0.0029188652459500542,0.05402652354122051,0.42595657989120905,60,14,inf
random_addition,50,43,70,0.0026081313995949757,0.0510698678243343,0.4870675613428965,70,14,inf
random_addition,50,43,80,0.002192095276047288,0.046819817129579736,0.5688879878190712,80,14,inf
random_addition,50,43,90,0.0019719463740255506,0.0444066028201387,0.6121839326473224,90,14,inf
random_addition,50,43,100,0.0021312766061380114,0.04616575144127962,0.5808489912705428,100,14,inf
random_addition,50,43,110,0.0024948749014602747,0.04994872272100934,0.5093413362727246,110,14,inf
random_addition,50,43,120,0.0023166554947893483,0.04813164753869691,0.5443911481395409,120,14,inf
random_addition,50,43,130,0.0023448735262919067,0.048423894166949304,0.5388416027006271,130,14,inf
random_addition,50,43,140,0.0024315270269293712,0.049310516392848405,0.5217997498986356,140,14,inf
random_addition,50,43,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,44,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,44,20,0.02249507667449635,0.1499835880171439,-3.4240311428403407,20,14,inf
random_addition,50,44,30,0.009578296697724623,0.09786877284264181,-0.8837314270700198,30,14,inf
random_addition,50,44,40,0.007381176475130804,0.08591377348906754,-0.4516311755363369,40,14,inf
random_addition,50,44,50,0.005291304848699082,0.07274135583489685,-0.040623145038955366,50,14,inf
random_addition,50,44,60,0.0037822253508457498,0.061499799600045445,0.25616244907702834,60,14,inf
random_addition,50,44,70,0.00599891953226866,0.07745269222092063,-0.1797873471682203,70,14,inf
random_addition,50,44,80,0.005197891426917916,0.07209640370308297,-0.022251841259951277,80,14,inf
random_addition,50,44,90,0.0042571219170061325,0.06524662379775778,0.16276613713187194,90,14,inf
random_addition,50,44,100,0.004330685720439537,0.06580794572420216,0.14829859109571453,100,14,inf
random_addition,50,44,110,0.00287759406821591,0.05364321083059729,0.434073243739017,110,14,inf
random_addition,50,44,120,0.00270412796733266,0.05200123044056419,0.4681882389283707,120,14,inf
random_addition,50,44,130,0.0026328798561070896,0.051311595727545734,0.4822003655590763,130,14,inf
random_addition,50,44,140,0.0025001452476545614,0.05000145245544935,0.5083048349958248,140,14,inf
random_addition,50,44,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,45,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,45,20,0.024919238730059707,0.15785828685900435,-3.9007829487705274,20,14,inf
random_addition,50,45,30,0.012955300076402512,0.11382135158397352,-1.547875334331564,30,14,inf
random_addition,50,45,40,0.012370497133355262,0.1112227365845458,-1.4328641045454962,40,14,inf
random_addition,50,45,50,0.010887035600207283,0.10434095840180539,-1.1411167094680228,50,14,inf
random_addition,50,45,60,0.010697028646226497,0.10342644075006399,-1.1037486802796517,60,14,inf
random_addition,50,45,70,0.00747978875578108,0.08648577198465121,-0.471024921420206,70,14,inf
random_addition,50,45,80,0.005874986401145146,0.0766484598745803,-0.15541383470352388,80,14,inf
random_addition,50,45,90,0.003737499883308884,0.06113509534881649,0.26495845649342087,90,14,inf
random_addition,50,45,100,0.003507765679731039,0.059226393438491926,0.31013951037070286,100,14,inf
random_addition,50,45,110,0.0032139674391855042,0.056691863959350504,0.36791982313392857,110,14,inf
random_addition,50,45,120,0.002303711445355595,0.04799699412833677,0.5469368108477866,120,14,inf
random_addition,50,45,130,0.0024857037657608654,0.04985683268881875,0.5111449927143761,130,14,inf
random_addition,50,45,140,0.002515065512968308,0.05015042884132007,0.505370516550834,140,14,inf
random_addition,50,45,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,46,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,46,20,0.0074868814797464265,0.08652676741764034,-0.47241982360988555,20,14,inf
random_addition,50,46,30,0.011562902223042456,0.10753093612092501,-1.2740371271707591,30,14,inf
random_addition,50,46,40,0.006847788784214699,0.0827513672649262,-0.346731610624168,40,14,inf
random_addition,50,46,50,0.004636718441244672,0.06809345373268029,0.08811216420946821,50,14,inf
random_addition,50,46,60,0.00432995155320985,0.06580236738301935,0.14844297729786837,60,14,inf
random_addition,50,46,70,0.004688044632765746,0.068469297007971,0.07801801458649504,70,14,inf
random_addition,50,46,80,0.004252393262889042,0.06521037695711505,0.16369610564811377,80,14,inf
random_addition,50,46,90,0.005187700492879058,0.07202569328287689,-0.020247624505551398,90,14,inf
random_addition,50,46,100,0.00472032201711098,0.0687045996794318,0.07167012986402876,100,14,inf
random_addition,50,46,110,0.0038196499426381898,0.06180331659901586,0.2488022803612865,110,14,inf
random_addition,50,46,120,0.0035919481113327934,0.05993286336671053,0.29358363441281277,120,14,inf
random_addition,50,46,130,0.0025773677685209323,0.05076778278121798,0.4931177412959491,130,14,inf
random_addition,50,46,140,0.0025778631407400187,0.050772661351755226,0.4930203181061442,140,14,inf
random_addition,50,46,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,47,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,47,20,0.0062174540183439165,0.0788508339736741,-0.22276579023694976,20,14,inf
random_addition,50,47,30,0.005509794105573274,0.07422798734691163,-0.08359269303268801,30,14,inf
random_addition,50,47,40,0.005060899466027207,0.07113999905838632,0.004689907375490021,40,14,inf
random_addition,50,47,50,0.004423660612848006,0.06651060526598751,0.13001353141491634,50,14,inf
random_addition,50,47,60,0.003406660088054765,0.0583666007923604,0.33002360735616687,60,14,inf
random_addition,50,47,70,0.0038820382405207847,0.06230600485122429,0.236532583450481,70,14,inf
random_addition,50,47,80,0.0031398201348884387,0.056034097966224446,0.3825021243242944,80,14,inf
random_addition,50,47,90,0.002613956697284962,0.05112686864345363,0.48592191962005526,90,14,inf
random_addition,50,47,100,0.0021018693160504164,0.04584614832295529,0.5866324241992937,100,14,inf
random_addition,50,47,110,0.002109173434617788,0.045925738258821576,0.5851959477435507,110,14,inf
random_addition,50,47,120,0.0026247231380979444,0.051232051863047065,0.48380451988217477,120,14,inf
random_addition,50,47,130,0.002468537787238882,0.04968438172342373,0.5145209680301075,130,14,inf
random_addition,50,47,140,0.00302563754233176,0.05500579553403223,0.4049580311322807,140,14,inf
random_addition,50,47,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,48,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,48,20,0.007717321771482363,0.08784828838106275,-0.5177397414726603,20,14,inf
random_addition,50,48,30,0.006994121638879146,0.08363086534814253,-0.3755104014513273,30,14,inf
random_addition,50,48,40,0.0029235528017812658,0.054069888124364245,0.42503469403675487,40,14,inf
random_addition,50,48,50,0.0037957422075728603,0.061609595093401325,0.25350413428311414,50,14,inf
random_addition,50,48,60,0.004316506250853401,0.06570012367456701,0.15108721973413763,60,14,inf
random_addition,50,48,70,0.004488863600731442,0.06699898208727832,0.11719027887941369,70,14,inf
random_addition,50,48,80,0.00389216737696512,0.062387237292294964,0.23454052022134686,80,14,inf
random_addition,50,48,90,0.0033008206611078623,0.05745276895944931,0.3508386918179297,90,14,inf
random_addition,50,48,100,0.0027793309422820805,0.05271936022261727,0.45339832253801327,100,14,inf
random_addition,50,48,110,0.002551656420060097,0.050513923031775085,0.49817430580386723,110,14,inf
random_addition,50,48,120,0.002684357416988885,0.051810784755578494,0.4720764466325532,120,14,inf
random_addition,50,48,130,0.0026624146091189377,0.05159859115440012,0.4763918649253065,130,14,inf
random_addition,50,48,140,0.0024714697478262237,0.04971387882499437,0.5139443491932094,140,14,inf
random_addition,50,48,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,49,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,49,20,0.004642677201381375,0.06813719396468697,0.08694027487568456,20,14,inf
random_addition,50,49,30,0.004783761055237699,0.06916473852504396,0.059193787400051656,30,14,inf
random_addition,50,49,40,0.003270809196773404,0.057190988772475373,0.3567409456656979,40,14,inf
random_addition,50,49,50,0.0017968234467825566,0.0423889543015932,0.646624770309669,50,14,inf
random_addition,50,49,60,0.002101241513554442,0.045839300971485614,0.5867558920066693,60,14,inf
random_addition,50,49,70,0.0016573112281193178,0.0407100875474288,0.6740621695728009,70,14,inf
random_addition,50,49,80,0.002757952174698696,0.052516208685497244,0.45760281292286575,80,14,inf
random_addition,50,49,90,0.002898470510517306,0.053837445245082965,0.4299675439794872,90,14,inf
random_addition,50,49,100,0.002926924779853071,0.05410106080155056,0.4243715384397102,100,14,inf
random_addition,50,49,110,0.0027764527996852854,0.05269205632431975,0.4539643571715468,110,14,inf
random_addition,50,49,120,0.0026722993261000475,0.05169428717082815,0.4744478708507198,120,14,inf
random_addition,50,49,130,0.0023553161158194284,0.04853159914755981,0.5367878937068706,130,14,inf
random_addition,50,49,140,0.0026113860948948865,0.051101723012975664,0.48642747135451314,140,14,inf
random_addition,50,49,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,50,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,50,20,0.007252864725048378,0.08516375241291554,-0.42639653479378836,20,14,inf
random_addition,50,50,30,0.005475008798184151,0.07399330238733876,-0.0767515835121666,30,14,inf
random_addition,50,50,40,0.007014672697114746,0.08375364288862154,-0.37955210901997494,40,14,inf
random_addition,50,50,50,0.006572714173441697,0.08107227746549185,-0.2926336112141841,50,14,inf
random_addition,50,50,60,0.007756532892238724,0.0880711808268671,-0.525451260836739,60,14,inf
random_addition,50,50,70,0.0065917604534555686,0.08118965730593748,-0.29637937910623835,70,14,inf
random_addition,50,50,80,0.006365396433576832,0.0797834345812264,-0.25186112793275206,80,14,inf
random_addition,50,50,90,0.005298591683120406,0.07279142589014455,-0.04205622227977246,90,14,inf
random_addition,50,50,100,0.005878773918638931,0.07667316296227078,-0.15615871304241624,100,14,inf
random_addition,50,50,110,0.005112692842677443,0.07150309673487885,-0.0054961219770253145,110,14,inf
random_addition,50,50,120,0.005108342426512393,0.07147266908764771,-0.0046405402478766344,120,14,inf
random_addition,50,50,130,0.004381094141478262,0.06618983412487345,0.13838493630966264,130,14,inf
random_addition,50,50,140,0.0031260127486355633,0.05591075700288419,0.3852175765838193,140,14,inf
random_addition,50,50,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,51,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,51,20,0.008914385437996606,0.09441602320579175,-0.7531622304578074,20,14,inf
random_addition,50,51,30,0.008587362886401403,0.09266802515647672,-0.6888478040789658,30,14,inf
random_addition,50,51,40,0.010895340227055614,0.10438074643848651,-1.142749952525529,40,14,inf
random_addition,50,51,50,0.005273773179510996,0.07262074895999762,-0.03717525056869553,50,14,inf
random_addition,50,51,60,0.005364785978552847,0.07324469932051635,-0.05507443194000028,60,14,inf
random_addition,50,51,70,0.0040239808977423795,0.06343485554285104,0.20861719800270473,70,14,inf
random_addition,50,51,80,0.0028197197935586455,0.053101033827588004,0.44545518286987207,80,14,inf
random_addition,50,51,90,0.0033386113444906864,0.05778071775679743,0.3434065250992281,90,14,inf
random_addition,50,51,100,0.0031845004101736544,0.05643137788654158,0.37371500471618135,100,14,inf
random_addition,50,51,110,0.002958712720185407,0.05439405041165262,0.41811991102665735,110,14,inf
random_addition,50,51,120,0.0023091679992646437,0.04805380317170165,0.5458636887253094,120,14,inf
random_addition,50,51,130,0.0022690609904247824,0.04763466164910571,0.5537513993884557,130,14,inf
random_addition,50,51,140,0.0024239516935712743,0.049233643919288306,0.5232895652559495,140,14,inf
random_addition,50,51,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,52,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,52,20,0.02005818239068174,0.14162691266380745,-2.9447753323621213,20,14,inf
random_addition,50,52,30,0.01571656289393384,0.1253657165812641,-2.0909236144103502,30,14,inf
random_addition,50,52,40,0.008970685083863686,0.09471370061328871,-0.7642344926354787,40,14,inf
random_addition,50,52,50,0.007665997811159374,0.08755568405968497,-0.5076460306519175,50,14,inf
random_addition,50,52,60,0.0058119805877645415,0.07623634689414585,-0.14302269309466675,60,14,inf
random_addition,50,52,70,0.004994807466712083,0.07067395182605882,0.01768799880205507,70,14,inf
random_addition,50,52,80,0.004099571965533692,0.06402789989944768,0.193750956697181,80,14,inf
random_addition,50,52,90,0.004186782993367536,0.0647053552139816,0.17659945689485013,90,14,inf
random_addition,50,52,100,0.0034885719310270005,0.05906413404958207,0.31391428043453584,100,14,inf
random_addition,50,52,110,0.004088828397087149,0.06394394730611451,0.1958638582036084,110,14,inf
random_addition,50,52,120,0.004429722532625121,0.06655616074132523,0.12882135402128425,120,14,inf
random_addition,50,52,130,0.004318555128601972,0.06571571447227803,0.15068427383185368,130,14,inf
random_addition,50,52,140,0.003549074443682185,0.05957410883665978,0.30201545456789236,140,14,inf
random_addition,50,52,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,53,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,53,20,0.00751253325610401,0.08667487096098851,-0.47746467227242806,20,14,inf
random_addition,50,53,30,0.01420911490839761,0.11920199204878085,-1.7944588843396523,30,14,inf
random_addition,50,53,40,0.011239982047231362,0.1060187815777533,-1.2105295012527986,40,14,inf
random_addition,50,53,50,0.004964905762926589,0.07046208741533697,0.02356866641146982,50,14,inf
random_addition,50,53,60,0.005501536022175879,0.07417234000741704,-0.08196860351928503,60,14,inf
random_addition,50,53,70,0.004572521605987942,0.0676204229947428,0.10073754008869595,70,14,inf
random_addition,50,53,80,0.003130890835712736,0.05595436386657198,0.3842582195894345,80,14,inf
random_addition,50,53,90,0.0025206276589400133,0.050205852835501295,0.5042766279921991,90,14,inf
random_addition,50,53,100,0.002267602719627076,0.04761935236463297,0.5540381926062385,100,14,inf
random_addition,50,53,110,0.0022689535972696432,0.047633534377260346,0.5537725200394203,110,14,inf
random_addition,50,53,120,0.0025224927907928517,0.0502244242455088,0.5039098187778159,120,14,inf
random_addition,50,53,130,0.0022333734077741854,0.04725858025559153,0.560769956352875,130,14,inf
random_addition,50,53,140,0.002301384058898328,0.04797274287445245,0.5473945301219798,140,14,inf
random_addition,50,53,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,54,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,54,20,0.010241880709282898,0.10120217739398149,-1.0142362648842909,20,14,inf
random_addition,50,54,30,0.009572020670013594,0.09783670410440856,-0.8824971417884586,30,14,inf
random_addition,50,54,40,0.004507081899513543,0.06713480393591348,0.11360734727407429,40,14,inf
random_addition,50,54,50,0.0030419328666564513,0.05515372033377668,0.401753284452006,50,14,inf
random_addition,50,54,60,0.003157777998263722,0.05619410999618841,0.378970411675313,60,14,inf
random_addition,50,54,70,0.0028922797790545446,0.053779919849833775,0.4311850543345095,70,14,inf
random_addition,50,54,80,0.0036101050580631304,0.06008414980727555,0.290012768709342,80,14,inf
random_addition,50,54,90,0.004123634884819989,0.06421553460666655,0.18901858321605725,90,14,inf
random_addition,50,54,100,0.0042114652584068,0.0648958030877714,0.17174527876558232,100,14,inf
random_addition,50,54,110,0.0032538171650907397,0.05704224018296213,0.360082711441027,110,14,inf
random_addition,50,54,120,0.003717154915410701,0.06096847476697036,0.26895963296790215,120,14,inf
random_addition,50,54,130,0.003467702389544018,0.058887200557880305,0.3180186230332961,130,14,inf
random_addition,50,54,140,0.0030450414685934,0.055181894391126154,0.40114192615442135,140,14,inf
random_addition,50,54,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,55,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,55,20,0.00675682934542392,0.08219993519111751,-0.32884292343414345,20,14,inf
random_addition,50,55,30,0.010496181974858956,0.10245087591064782,-1.064248840295856,30,14,inf
random_addition,50,55,40,0.006378992196197003,0.07986859330298114,-0.25453496088351923,40,14,inf
random_addition,50,55,50,0.0037853564235595777,0.06152525029253906,0.25554667152725996,50,14,inf
random_addition,50,55,60,0.0030256359294795476,0.05500578087328229,0.4049583483265059,60,14,inf
random_addition,50,55,70,0.002729451347432054,0.05224415132272754,0.46320797485446696,70,14,inf
random_addition,50,55,80,0.002653293096954517,0.05151012615937295,0.47818576207307406,80,14,inf
random_addition,50,55,90,0.0033464820675660153,0.05784878622379224,0.3418586164387787,90,14,inf
random_addition,50,55,100,0.0026602739511733227,0.05157784360724402,0.4768128609305482,100,14,inf
random_addition,50,55,110,0.0025601395928805566,0.050597822017163514,0.49650594870996323,110,14,inf
random_addition,50,55,120,0.0024308434364384685,0.04930358441775272,0.5219341893435179,120,14,inf
random_addition,50,55,130,0.0023889045903181393,0.048876421619408056,0.5301821612893739,130,14,inf
random_addition,50,55,140,0.002760156641785763,0.05253719293782037,0.4571692677881827,140,14,inf
random_addition,50,55,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,56,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,56,20,0.004866126991210186,0.06975763034400026,0.04299515553387978,20,14,inf
random_addition,50,56,30,0.006515345895530079,0.08071769258056179,-0.28135118476307275,30,14,inf
random_addition,50,56,40,0.003785154526708567,0.061523609506502194,0.25558637790254535,40,14,inf
random_addition,50,56,50,0.00466272790738807,0.0682841702548114,0.08299696989863925,50,14,inf
random_addition,50,56,60,0.004736286413153819,0.06882068303318283,0.06853046573697885,60,14,inf
random_addition,50,56,70,0.004453224889302279,0.06673248751022458,0.12419922450492793,70,14,inf
random_addition,50,56,80,0.0042938137672067275,0.06552719868273577,0.1555500742428798,80,14,inf
random_addition,50,56,90,0.003204069914440681,0.05660450436529483,0.36986633606836883,90,14,inf
random_addition,50,56,100,0.002890480085064119,0.05376318522059606,0.4315389941043726,100,14,inf
random_addition,50,56,110,0.0025041135491030114,0.0500411185836509,0.5075244024840287,110,14,inf
random_addition,50,56,120,0.002882422102972984,0.053688193329380934,0.4331237303662431,120,14,inf
random_addition,50,56,130,0.002575266001604497,0.050747078749465935,0.49353108873316165,130,14,inf
random_addition,50,56,140,0.0026858590883038864,0.051825274609054284,0.4717811179808661,140,14,inf
random_addition,50,56,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,57,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,57,20,0.011167531634580164,0.10567654249917606,-1.1962809220406223,20,14,inf
random_addition,50,57,30,0.004274245893985374,0.06537771710594806,0.15939842211842037,30,14,inf
random_addition,50,57,40,0.0031794885262463784,0.05638695351095303,0.37470067508749894,40,14,inf
random_addition,50,57,50,0.0038607830836218035,0.06213520003686963,0.24071276373738182,50,14,inf
random_addition,50,57,60,0.002674652988373273,0.05171704736712328,0.4739849840000925,60,14,inf
random_addition,50,57,70,0.0029234503781518017,0.054068940974942366,0.42505483734780325,70,14,inf
random_addition,50,57,80,0.002754540241803652,0.05248371406258947,0.45827382630074276,80,14,inf
random_addition,50,57,90,0.002418819343376539,0.04918149391159787,0.5242989273233042,90,14,inf
random_addition,50,57,100,0.0026996987113830015,0.05195862499511512,0.4690593258130451,100,14,inf
random_addition,50,57,110,0.0027892865902379126,0.052813696994604656,0.4514403787069665,110,14,inf
random_addition,50,57,120,0.00281707199668989,0.05307609628344845,0.4459759161830673,120,14,inf
random_addition,50,57,130,0.0028748227061273198,0.053617373174441506,0.43461827820879995,130,14,inf
random_addition,50,57,140,0.002844248932752365,0.05333150037972272,0.4406311194861223,140,14,inf
random_addition,50,57,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,58,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,58,20,0.00713144937137934,0.08444790921851968,-0.40251818516096494,20,14,inf
random_addition,50,58,30,0.006130867441649164,0.07829985594909587,-0.20573709914189742,30,14,inf
random_addition,50,58,40,0.0034308658081822945,0.05857359309605562,0.3252631497134296,40,14,inf
random_addition,50,58,50,0.003676515785266992,0.06063427896220909,0.27695199413987115,50,14,inf
random_addition,50,58,60,0.002175788142615796,0.04664534427588456,0.5720950569567003,60,14,inf
random_addition,50,58,70,0.002535104565739541,0.050349821903751965,0.5014295033764506,70,14,inf
random_addition,50,58,80,0.002788464902179477,0.052805917302698915,0.4516019773364275,80,14,inf
random_addition,50,58,90,0.0030014178003318404,0.054785196908762136,0.40972124640954544,90,14,inf
random_addition,50,58,100,0.0033988073413920247,0.05829929108824587,0.33156798065595594,100,14,inf
random_addition,50,58,110,0.003321173963383199,0.05762962747912916,0.3468358762494983,110,14,inf
random_addition,50,58,120,0.003607555541478062,0.060062929844273014,0.2905141735693805,120,14,inf
random_addition,50,58,130,0.002707043387140821,0.05202925510845625,0.46761487311093464,130,14,inf
random_addition,50,58,140,0.0027924930237392923,0.05284404435448987,0.4508097802043335,140,14,inf
random_addition,50,58,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,59,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,59,20,0.008876782258366215,0.0942166771774839,-0.745766939472057,20,14,inf
random_addition,50,59,30,0.006403564826529382,0.08002227706413623,-0.2593675775233726,30,14,inf
random_addition,50,59,40,0.005051397653097711,0.07107318519032133,0.006558596996859123,40,14,inf
random_addition,50,59,50,0.0036796033786612127,0.06065973440974839,0.27634476752179316,50,14,inf
random_addition,50,59,60,0.0032604780063030295,0.0571005954986726,0.35877274618120225,60,14,inf
random_addition,50,59,70,0.003252976431394397,0.057034870311015846,0.36024805571209906,70,14,inf
random_addition,50,59,80,0.0026868823738322315,0.051835146125309914,0.47157987185439487,80,14,inf
random_addition,50,59,90,0.002475908607483897,0.04975850286618255,0.5130713735795496,90,14,inf
random_addition,50,59,100,0.0027139974175134514,0.052096040324706556,0.46624724732410394,100,14,inf
random_addition,50,59,110,0.0026108766410138902,0.05109673806627866,0.4865276639374495,110,14,inf
random_addition,50,59,120,0.0032840220487436794,0.05730638750386975,0.3541424184658102,120,14,inf
random_addition,50,59,130,0.0034659345941164357,0.05887218863025593,0.3183662894199887,130,14,inf
random_addition,50,59,140,0.003465666188361224,0.05886990902287198,0.3184190758779838,140,14,inf
random_addition,50,59,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,60,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,60,20,0.009814705623066128,0.099069196136166,-0.9302251760485241,20,14,inf
random_addition,50,60,30,0.003928607755644425,0.06267860684192354,0.22737391339146584,30,14,inf
random_addition,50,60,40,0.0036136029953144333,0.0601132514119344,0.2893248411437067,40,14,inf
random_addition,50,60,50,0.0026536469281405036,0.05151356062378627,0.4781161752826504,50,14,inf
random_addition,50,60,60,0.0031225403733903955,0.05587969553773889,0.38590047695560004,60,14,inf
random_addition,50,60,70,0.0024814681332662454,0.049814336623769724,0.5119780003247512,70,14,inf
random_addition,50,60,80,0.0019002782518097359,0.043592181085714624,0.6262786614281813,80,14,inf
random_addition,50,60,90,0.002164805534562223,0.04652747075182814,0.5742549695794343,90,14,inf
random_addition,50,60,100,0.002475591475011714,0.04975531604775227,0.5131337429572425,100,14,inf
random_addition,50,60,110,0.0030594268862152987,0.05531208625802591,0.3983127944078202,110,14,inf
random_addition,50,60,120,0.0026694224188106674,0.05166645351493237,0.4750136625404948,120,14,inf
random_addition,50,60,130,0.0026317610411430437,0.05130069240412885,0.48242039913867407,130,14,inf
random_addition,50,60,140,0.002797510635545138,0.052891498707685884,0.44982298335038406,140,14,inf
random_addition,50,60,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,61,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,61,20,0.012570993283352603,0.11212044097020223,-1.4722950086692173,20,14,inf
random_addition,50,61,30,0.004830725442782807,0.06950342036751002,0.04995745910873528,30,14,inf
random_addition,50,61,40,0.0039505577269016625,0.06285346233026198,0.22305708629940435,40,14,inf
random_addition,50,61,50,0.005906539253306906,0.07685401260381208,-0.16161922811600005,50,14,inf
random_addition,50,61,60,0.004563613798858434,0.06755452463646261,0.1024894085853274,60,14,inf
random_addition,50,61,70,0.004309419930012552,0.06564617224189505,0.15248086264283756,70,14,inf
random_addition,50,61,80,0.004300875345969736,0.06558105935382362,0.15416129727549166,80,14,inf
random_addition,50,61,90,0.0031201582820259673,0.0558583770085201,0.3863689548600683,90,14,inf
random_addition,50,61,100,0.0031484796443393198,0.056111314762170024,0.38079908769780213,100,14,inf
random_addition,50,61,110,0.0029883133322937167,0.05466546745701272,0.41229845810568266,110,14,inf
random_addition,50,61,120,0.002984530985469437,0.05463086110862098,0.4130423195463777,120,14,inf
random_addition,50,61,130,0.0029273371953201484,0.05410487219576578,0.4242904300755761,130,14,inf
random_addition,50,61,140,0.0025724751326244633,0.050719573466507614,0.49407995955773876,140,14,inf
random_addition,50,61,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,62,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,62,20,0.003241576433196773,0.05693484375316027,0.36249005505197207,20,14,inf
